Sr. No.,Time,Current,Voltage,Temperature
665,2023-08-05 00:11:05,3.371434145388813,3.6560971678413328,27
666,2023-08-05 00:11:06,3.380641431150616,3.6573865261964267,27
667,2023-08-05 00:11:07,3.3846151715540977,3.6582414033596367,27
668,2023-08-05 00:11:08,3.38806619325477,3.6596130433256695,25
669,2023-08-05 00:11:09,3.392556554703791,3.660874079195473,26
670,2023-08-05 00:11:10,3.3972000627240124,3.6627425144181016,25
671,2023-08-05 00:11:11,3.3978760333278353,3.6642360150012143,26
672,2023-08-05 00:11:12,3.40160773730873,3.666128657164567,27
673,2023-08-05 00:11:13,3.40185061442994,3.6663037173556123,26
674,2023-08-05 00:11:14,3.405019319261284,3.6686215255421484,26
675,2023-08-05 00:11:15,3.4079632546206424,3.6689601272108074,25
676,2023-08-05 00:11:16,3.4171789767255984,3.669230498115405,26
677,2023-08-05 00:11:17,3.417425546506632,3.6697974029474647,27
678,2023-08-05 00:11:18,3.4202800937763937,3.670629628044404,26
679,2023-08-05 00:11:19,3.4219697414183603,3.6717519760955337,26
680,2023-08-05 00:11:20,3.4229486381698586,3.675577160046866,27
681,2023-08-05 00:11:21,3.4237504100048404,3.677649842996781,26
682,2023-08-05 00:11:22,3.4240047318006086,3.682191375566549,26
683,2023-08-05 00:11:23,3.428974197651746,3.6824335158645063,26
684,2023-08-05 00:11:24,3.4320745655256393,3.6838531255344478,26
685,2023-08-05 00:11:25,3.437071330588579,3.6842297424588777,25
686,2023-08-05 00:11:26,3.4392279151958407,3.684850523183994,25
687,2023-08-05 00:11:27,3.441527545337971,3.6857747651043415,27
688,2023-08-05 00:11:28,3.4482465476256086,3.6859784157310367,25
689,2023-08-05 00:11:29,3.4493335785883037,3.686192479392199,27
690,2023-08-05 00:11:30,3.4552472334581696,3.687184809966452,25
691,2023-08-05 00:11:31,3.463793662689451,3.6981272101864278,25
692,2023-08-05 00:11:32,3.4680603196314777,3.700740093565595,26
693,2023-08-05 00:11:33,3.468739852515333,3.7037858852324907,26
694,2023-08-05 00:11:34,3.4709926786242815,3.7046555620284263,26
695,2023-08-05 00:11:35,3.475408248910899,3.705834229642501,25
696,2023-08-05 00:11:36,3.477199814599865,3.7079682872290656,27
697,2023-08-05 00:11:37,3.4800975978744573,3.7085177741872903,26
698,2023-08-05 00:11:38,3.4873177534029556,3.7088066825665624,27
699,2023-08-05 00:11:39,3.4873408317265286,3.7098980055281956,25
700,2023-08-05 00:11:40,3.5019124955992242,3.710713843349871,25
701,2023-08-05 00:11:41,3.50670448878793,3.7116805177005543,25
702,2023-08-05 00:11:42,3.5076737342351727,3.7119673527302837,25
703,2023-08-05 00:11:43,3.5103217562988847,3.7137613836474204,25
704,2023-08-05 00:11:44,3.521133817738395,3.714535403821022,25
705,2023-08-05 00:11:45,3.525112747044033,3.7158247452927373,26
706,2023-08-05 00:11:46,3.5421637432585,3.7170896415913273,26
707,2023-08-05 00:11:47,3.542537907026173,3.7227679028926337,25
708,2023-08-05 00:11:48,3.5532065249606357,3.725215782783336,25
709,2023-08-05 00:11:49,3.5559841275260653,3.7276716968857384,25
710,2023-08-05 00:11:50,3.5579823953865044,3.729229903862472,25
711,2023-08-05 00:11:51,3.5593844148111438,3.730378567037662,27
712,2023-08-05 00:11:52,3.5637053137919503,3.7323209141019733,27
713,2023-08-05 00:11:53,3.568476417955029,3.733052510223903,26
714,2023-08-05 00:11:54,3.57299880514296,3.735818358120903,25
715,2023-08-05 00:11:55,3.5735686567533063,3.7364877132265564,27
716,2023-08-05 00:11:56,3.5809468613553754,3.7396527681448006,27
717,2023-08-05 00:11:57,3.581194886926185,3.7407552254095053,25
718,2023-08-05 00:11:58,3.5936898868175975,3.743653681821958,27
719,2023-08-05 00:11:59,3.593983451372756,3.7481469936588736,26
720,2023-08-05 00:12:00,3.606077131984795,3.749435850675943,27
721,2023-08-05 00:12:01,3.6068426757299985,3.7508391963409293,27
722,2023-08-05 00:12:02,3.6247164351782137,3.7509725164383827,25
723,2023-08-05 00:12:03,3.6272012152818625,3.7512279588746225,26
724,2023-08-05 00:12:04,3.6331438648394623,3.7520525004918976,27
725,2023-08-05 00:12:05,3.635820946928992,3.7522698020723597,27
726,2023-08-05 00:12:06,3.6425836182752986,3.7552941061838414,25
727,2023-08-05 00:12:07,3.652960996233547,3.755333222190012,25
728,2023-08-05 00:12:08,3.6608386402659416,3.7614755326175944,26
729,2023-08-05 00:12:09,3.663135089550116,3.7641660511992967,27
730,2023-08-05 00:12:10,3.668100565050899,3.76740128865128,26
731,2023-08-05 00:12:11,3.6707781512666053,3.7691999297562315,25
732,2023-08-05 00:12:12,3.6724166788938915,3.7697948622574993,27
733,2023-08-05 00:12:13,3.674758203333622,3.7703564274859644,26
734,2023-08-05 00:12:14,3.6783130312484054,3.771020476542729,25
735,2023-08-05 00:12:15,3.6855179486097027,3.771591827241471,27
736,2023-08-05 00:12:16,3.6901214439469117,3.7717332816208153,25
737,2023-08-05 00:12:17,3.692930894201464,3.7724376466016283,27
738,2023-08-05 00:12:18,3.6947151297719065,3.7732049124696614,25
739,2023-08-05 00:12:19,3.6955044232878436,3.7750628149803123,26
740,2023-08-05 00:12:20,3.6957357744247217,3.776365017840007,25
741,2023-08-05 00:12:21,3.7018388507302964,3.776864730819062,26
742,2023-08-05 00:12:22,3.702529427087361,3.778256491499592,27
743,2023-08-05 00:12:23,3.7034128786660148,3.7784182664589316,27
744,2023-08-05 00:12:24,3.709485071048646,3.780790771151853,25
745,2023-08-05 00:12:25,3.7118332547030595,3.7820474258625683,25
746,2023-08-05 00:12:26,3.7145355082020695,3.7834785904179604,26
747,2023-08-05 00:12:27,3.714905723205511,3.7836434550545093,25
748,2023-08-05 00:12:28,3.717850521658505,3.783840011401055,27
749,2023-08-05 00:12:29,3.7224551372885752,3.7869470819787234,25
750,2023-08-05 00:12:30,3.72685431154083,3.786968673879878,25
751,2023-08-05 00:12:31,3.7344563211545894,3.790909689914441,26
752,2023-08-05 00:12:32,3.7348366635291583,3.792954377320209,25
753,2023-08-05 00:12:33,3.743661745157994,3.7948458329324044,25
754,2023-08-05 00:12:34,3.7441541470017543,3.7955587434125193,27
755,2023-08-05 00:12:35,3.7448722918329973,3.7972396188415414,27
756,2023-08-05 00:12:36,3.748879021108058,3.8046737207496593,25
757,2023-08-05 00:12:37,3.750811359187202,3.805077068696792,27
758,2023-08-05 00:12:38,3.760321232725393,3.805742833385013,25
759,2023-08-05 00:12:39,3.760785239347692,3.8131956379434446,25
760,2023-08-05 00:12:40,3.7653749214963157,3.815672319380883,26
761,2023-08-05 00:12:41,3.7691159501342866,3.8158995447299278,25
762,2023-08-05 00:12:42,3.7751608706264994,3.816301890313926,25
763,2023-08-05 00:12:43,3.7781372239883044,3.8166234144511266,27
764,2023-08-05 00:12:44,3.779757632931069,3.817612610901683,26
765,2023-08-05 00:12:45,3.7841659302292827,3.8188999664695253,26
766,2023-08-05 00:12:46,3.792741276067543,3.820229702630343,27
767,2023-08-05 00:12:47,3.794100783197898,3.823025746159731,27
768,2023-08-05 00:12:48,3.809572355297124,3.827012446611292,25
769,2023-08-05 00:12:49,3.8135744683825292,3.8285467641368744,27
770,2023-08-05 00:12:50,3.815548501397382,3.830626635580922,25
771,2023-08-05 00:12:51,3.820736446204149,3.830649713099426,26
772,2023-08-05 00:12:52,3.82175473630129,3.831042535325569,26
773,2023-08-05 00:12:53,3.8242317166057385,3.833300529481874,27
774,2023-08-05 00:12:54,3.827601907818724,3.834448308527464,26
775,2023-08-05 00:12:55,3.8412097440891855,3.8349870286820567,27
776,2023-08-05 00:12:56,3.8469831616498986,3.8363133228865336,27
777,2023-08-05 00:12:57,3.8470197792902727,3.8376436802008205,27
778,2023-08-05 00:12:58,3.858633142924134,3.8391104990676324,27
779,2023-08-05 00:12:59,3.8707996455463336,3.8431453479550166,26
780,2023-08-05 00:13:00,3.8761345631730455,3.8482562223623185,25
781,2023-08-05 00:13:01,3.8802279823966583,3.850902908225214,26
782,2023-08-05 00:13:02,3.8813562984834644,3.8510226562355556,26
783,2023-08-05 00:13:03,3.8827473092016156,3.85537074688611,27
784,2023-08-05 00:13:04,3.8865238398511783,3.859237930070797,25
785,2023-08-05 00:13:05,3.8890750827692373,3.86051989945292,25
786,2023-08-05 00:13:06,3.89470812811478,3.8638798670580488,27
787,2023-08-05 00:13:07,3.8948904987260886,3.8652498297502818,26
788,2023-08-05 00:13:08,3.9055355403937804,3.8657580932523805,26
789,2023-08-05 00:13:09,3.9110869508755144,3.8667366464185235,25
790,2023-08-05 00:13:10,3.911269968562923,3.8681677718173306,25
791,2023-08-05 00:13:11,3.9125321977244187,3.868836315045878,25
792,2023-08-05 00:13:12,3.9199246497786793,3.8701797560737377,26
793,2023-08-05 00:13:13,3.939838824683677,3.8705475733987376,26
794,2023-08-05 00:13:14,3.947163971637052,3.871318414530822,27
795,2023-08-05 00:13:15,3.9510373849718303,3.8718622616095875,26
796,2023-08-05 00:13:16,3.951615208711556,3.8757447477601614,26
797,2023-08-05 00:13:17,3.954387769548775,3.8774754764275707,25
798,2023-08-05 00:13:18,3.960550536516258,3.8792715690343322,25
799,2023-08-05 00:13:19,3.9613311029576184,3.880063837044048,27
800,2023-08-05 00:13:20,3.970736103095654,3.8837789906115465,25
801,2023-08-05 00:13:21,3.9774762992174644,3.8843183697589962,25
802,2023-08-05 00:13:22,3.9784522206304747,3.8863604099782196,25
803,2023-08-05 00:13:23,3.9822302502236577,3.887030806307252,26
804,2023-08-05 00:13:24,3.992116553279834,3.8908971632607443,25
805,2023-08-05 00:13:25,3.9965407418857453,3.8913384870487686,27
806,2023-08-05 00:13:26,4.002101836088936,3.8933813359750804,27
807,2023-08-05 00:13:27,4.003763322679364,3.8938285596128197,26
808,2023-08-05 00:13:28,4.008670942302832,3.8939899980464587,27
809,2023-08-05 00:13:29,4.0114121819687,3.8948065596396186,25
810,2023-08-05 00:13:30,4.0149587260156725,3.90090226376547,25
811,2023-08-05 00:13:31,4.018531572170192,3.9017240098787496,27
812,2023-08-05 00:13:32,4.0192891655111165,3.904283140931919,25
813,2023-08-05 00:13:33,4.019503677482253,3.905095243241172,27
814,2023-08-05 00:13:34,4.020452594299101,3.9084842942415836,25
815,2023-08-05 00:13:35,4.025744952867285,3.909370702271891,26
816,2023-08-05 00:13:36,4.025884849790009,3.911935902262953,27
817,2023-08-05 00:13:37,4.037932234916214,3.914069303738007,25
818,2023-08-05 00:13:38,4.041165188869652,3.916351455820031,27
819,2023-08-05 00:13:39,4.050346364310878,3.91664657466984,25
820,2023-08-05 00:13:40,4.050946730497985,3.917843543268921,26
821,2023-08-05 00:13:41,4.06412755941564,3.9186887765268614,27
822,2023-08-05 00:13:42,4.064516355059391,3.919946249430942,27
823,2023-08-05 00:13:43,4.07480175321539,3.925179224029078,25
824,2023-08-05 00:13:44,4.075669450064937,3.9272611343629373,25
825,2023-08-05 00:13:45,4.077497965797031,3.92783458866762,25
826,2023-08-05 00:13:46,4.083658449694344,3.927850489864015,26
827,2023-08-05 00:13:47,4.090963946768177,3.93088570783469,25
828,2023-08-05 00:13:48,4.092230782432122,3.9327067568453042,26
829,2023-08-05 00:13:49,4.099807835848074,3.9337236643610773,27
830,2023-08-05 00:13:50,4.1015315449024055,3.934415281170649,27
831,2023-08-05 00:13:51,4.104189676745743,3.935381273561517,27
832,2023-08-05 00:13:52,4.1076112000154055,3.935399645235142,26
833,2023-08-05 00:13:53,4.114150889326455,3.938140046616553,26
834,2023-08-05 00:13:54,4.119306921857463,3.941505663302662,25
835,2023-08-05 00:13:55,4.12190359624615,3.9425293336808913,25
836,2023-08-05 00:13:56,4.128587160025666,3.9431286500249865,27
837,2023-08-05 00:13:57,4.1293969276589575,3.945803032228464,26
838,2023-08-05 00:13:58,4.142837463226826,3.947825956599799,26
839,2023-08-05 00:13:59,4.146977227198414,3.948648025496692,27
840,2023-08-05 00:14:00,4.148941415795871,3.9488385894457654,25
841,2023-08-05 00:14:01,4.158614429960279,3.9491650931695976,27
842,2023-08-05 00:14:02,4.160801970488077,3.952079970743113,26
843,2023-08-05 00:14:03,4.166617602107377,3.952456914909299,27
844,2023-08-05 00:14:04,4.167348743633755,3.952479658195867,26
845,2023-08-05 00:14:05,4.171255897613923,3.95357874237348,27
846,2023-08-05 00:14:06,4.17176780484981,3.9557894156114943,25
847,2023-08-05 00:14:07,4.172849630351889,3.955810362447858,26
848,2023-08-05 00:14:08,4.176757721401606,3.9568025721221924,26
849,2023-08-05 00:14:09,4.178323314542465,3.9568743419030903,26
850,2023-08-05 00:14:10,4.182710677429477,3.9571781864159425,27
851,2023-08-05 00:14:11,4.185061849084878,3.9579503585182545,27
852,2023-08-05 00:14:12,4.186350765856595,3.9591371275477703,26
853,2023-08-05 00:14:13,4.194350255611878,3.960442000693525,26
854,2023-08-05 00:14:14,4.195371965552942,3.9611113920259813,25
855,2023-08-05 00:14:15,4.195619645806666,3.96208451095998,26
856,2023-08-05 00:14:16,4.207751775622231,3.962403190827146,26
857,2023-08-05 00:14:17,4.209445594107104,3.9627752156100686,25
858,2023-08-05 00:14:18,4.211303075082515,3.9634609251820967,26
859,2023-08-05 00:14:19,4.213495881505896,3.9668690299354696,26
860,2023-08-05 00:14:20,4.2222107852382535,3.9678805541356743,25
861,2023-08-05 00:14:21,4.222497879044161,3.9680186429564555,25
862,2023-08-05 00:14:22,4.223483370457432,3.971740750721775,26
863,2023-08-05 00:14:23,4.223536072570786,3.9724803542521334,25
864,2023-08-05 00:14:24,4.231239343411909,3.9765202431725473,27
865,2023-08-05 00:14:25,4.238811303429862,3.9769160980748675,27
866,2023-08-05 00:14:26,4.239922281591456,3.9771809383438117,27
867,2023-08-05 00:14:27,4.243896703564105,3.978358024691457,26
868,2023-08-05 00:14:28,4.25260821415825,3.9790648294767,27
869,2023-08-05 00:14:29,4.25301311991808,3.9801143543273447,27
870,2023-08-05 00:14:30,4.26075249407798,3.981133723273935,27
871,2023-08-05 00:14:31,4.260981714280478,3.9812470032503553,25
872,2023-08-05 00:14:32,4.262078620844212,3.9877640603511533,26
873,2023-08-05 00:14:33,4.28147674054361,3.98925575738833,25
874,2023-08-05 00:14:34,4.282223066623457,3.99015882427303,25
875,2023-08-05 00:14:35,4.282755074379294,3.992272450228023,25
876,2023-08-05 00:14:36,4.289237275943044,3.9936801695253408,27
877,2023-08-05 00:14:37,4.294837331376365,3.99469896373647,25
878,2023-08-05 00:14:38,4.298646223852502,3.997638182516843,27
879,2023-08-05 00:14:39,4.29923391067206,4.000002910433379,27
880,2023-08-05 00:14:40,4.307716608576188,4.002554101451771,26
881,2023-08-05 00:14:41,4.312779166801832,4.0060394923489415,26
882,2023-08-05 00:14:42,4.314851277163296,4.006706848795397,25
883,2023-08-05 00:14:43,4.315699497744028,4.008426371657995,25
884,2023-08-05 00:14:44,4.3222473698248844,4.009300306049532,25
885,2023-08-05 00:14:45,4.328533884965555,4.01691490639866,25
886,2023-08-05 00:14:46,4.332229315796738,4.018307083706442,27
887,2023-08-05 00:14:47,4.338592646286472,4.019061913622778,27
888,2023-08-05 00:14:48,4.343537542155914,4.019173910365776,25
889,2023-08-05 00:14:49,4.343771260092337,4.025142754531033,27
890,2023-08-05 00:14:50,4.353277921430728,4.026952449685656,25
891,2023-08-05 00:14:51,4.356710211215999,4.03352902975554,25
892,2023-08-05 00:14:52,4.358195363578715,4.033630853865734,26
893,2023-08-05 00:14:53,4.360439904805693,4.034966417172937,25
894,2023-08-05 00:14:54,4.362320327135307,4.036846592801504,27
895,2023-08-05 00:14:55,4.362662772594048,4.037433342978391,25
896,2023-08-05 00:14:56,4.363537311421049,4.0394519270364455,27
897,2023-08-05 00:14:57,4.364851046472976,4.0403673758803365,27
898,2023-08-05 00:14:58,4.371805948727651,4.041718114504844,26
899,2023-08-05 00:14:59,4.374777440192339,4.042406896417022,25
900,2023-08-05 00:15:00,4.38564027049204,4.047051926971419,26
901,2023-08-05 00:15:01,4.391821366763935,4.047813651848103,27
902,2023-08-05 00:15:02,4.3942392859695065,4.0492298719166815,27
903,2023-08-05 00:15:03,4.400030964899324,4.049915239203024,27
904,2023-08-05 00:15:04,4.403022481724871,4.050365099525869,26
905,2023-08-05 00:15:05,4.403434185595343,4.051264906142855,25
906,2023-08-05 00:15:06,4.412154762240316,4.051622030353387,27
907,2023-08-05 00:15:07,4.41344741264462,4.051681691246513,25
908,2023-08-05 00:15:08,4.41707661988665,4.052778606432062,25
909,2023-08-05 00:15:09,4.420339621674852,4.053237367330361,26
910,2023-08-05 00:15:10,4.425240245084009,4.055421991418386,27
911,2023-08-05 00:15:11,4.438166368550277,4.055627690837929,27
912,2023-08-05 00:15:12,4.4442589748061785,4.056279051639075,26
913,2023-08-05 00:15:13,4.444797621730114,4.061575236148356,25
914,2023-08-05 00:15:14,4.450066414735609,4.063485649384579,25
915,2023-08-05 00:15:15,4.4566383517641555,4.063488967519562,25
916,2023-08-05 00:15:16,4.458552140318057,4.063582169321817,25
917,2023-08-05 00:15:17,4.459127146830402,4.067328800450873,27
918,2023-08-05 00:15:18,4.467675335462705,4.067457375577002,26
919,2023-08-05 00:15:19,4.4732661406250385,4.070988395700271,25
920,2023-08-05 00:15:20,4.477633641758624,4.072410673048877,27
921,2023-08-05 00:15:21,4.485415227288447,4.072552424459067,27
922,2023-08-05 00:15:22,4.489405195975078,4.073163264552421,27
923,2023-08-05 00:15:23,4.492708950310652,4.0734195241980835,27
924,2023-08-05 00:15:24,4.493213544714321,4.0737055187569675,27
925,2023-08-05 00:15:25,4.502120187839013,4.0775651605841725,25
926,2023-08-05 00:15:26,4.5045247800644646,4.079150631194974,25
927,2023-08-05 00:15:27,4.5053386553604025,4.080125567478551,26
928,2023-08-05 00:15:28,4.513732896081432,4.081823435632961,27
929,2023-08-05 00:15:29,4.514152673345974,4.082710117076864,27
930,2023-08-05 00:15:30,4.514350029277777,4.090004243566336,27
931,2023-08-05 00:15:31,4.516969361667652,4.090032052777515,25
932,2023-08-05 00:15:32,4.518691555308369,4.0908575598419175,25
933,2023-08-05 00:15:33,4.526355862956512,4.091762998366631,25
934,2023-08-05 00:15:34,4.5267501346100705,4.09216809837229,27
935,2023-08-05 00:15:35,4.527583535859918,4.09225014823087,25
936,2023-08-05 00:15:36,4.531679723845132,4.092629988233085,25
937,2023-08-05 00:15:37,4.532291186283246,4.093245571449557,25
938,2023-08-05 00:15:38,4.533009022539554,4.096648118125585,25
939,2023-08-05 00:15:39,4.5437298641043355,4.097401074114792,26
940,2023-08-05 00:15:40,4.545750420453103,4.098114965334091,25
941,2023-08-05 00:15:41,4.563496604772659,4.098174399983426,26
942,2023-08-05 00:15:42,4.5754050463674965,4.098435535245937,27
943,2023-08-05 00:15:43,4.576661004725938,4.103031958409224,27
944,2023-08-05 00:15:44,4.579064361273627,4.104914483982758,26
945,2023-08-05 00:15:45,4.582624165649452,4.106097597092421,27
946,2023-08-05 00:15:46,4.585680507521774,4.1061332525236,26
947,2023-08-05 00:15:47,4.587342926734381,4.106145598469103,27
948,2023-08-05 00:15:48,4.589000810015788,4.107531848686737,26
949,2023-08-05 00:15:49,4.590258604100935,4.1085453349495475,25
950,2023-08-05 00:15:50,4.593757372511163,4.108878065954256,26
951,2023-08-05 00:15:51,4.600117045745465,4.110031316849081,27
952,2023-08-05 00:15:52,4.600277016558943,4.110187413087136,25
953,2023-08-05 00:15:53,4.607578609946994,4.11046840024135,27
954,2023-08-05 00:15:54,4.617720641830957,4.111947291427544,26
955,2023-08-05 00:15:55,4.622580736680467,4.112984068151885,27
956,2023-08-05 00:15:56,4.632713137238916,4.117599969016466,26
957,2023-08-05 00:15:57,4.641628327940628,4.118032031816349,27
958,2023-08-05 00:15:58,4.647539035381655,4.118716049332658,26
959,2023-08-05 00:15:59,4.652109503676879,4.119102634312592,27
960,2023-08-05 00:16:00,4.652569049130678,4.1225603009456195,27
961,2023-08-05 00:16:01,4.653771365025767,4.123350597426444,25
962,2023-08-05 00:16:02,4.656028568734296,4.1239992435490205,26
963,2023-08-05 00:16:03,4.664026501244926,4.1250641546036055,25
964,2023-08-05 00:16:04,4.668085789223397,4.127118684170756,27
965,2023-08-05 00:16:05,4.668540140190803,4.129387594106321,25
966,2023-08-05 00:16:06,4.6694760246483025,4.133700386042646,26
967,2023-08-05 00:16:07,4.671063680828571,4.134988650816107,27
968,2023-08-05 00:16:08,4.678795185827234,4.138329060640665,26
969,2023-08-05 00:16:09,4.679091838214557,4.138484776161263,27
970,2023-08-05 00:16:10,4.679960830080695,4.140463371015251,25
971,2023-08-05 00:16:11,4.681501825765704,4.143243473124315,25
972,2023-08-05 00:16:12,4.685723807655206,4.147960403279484,27
973,2023-08-05 00:16:13,4.69341640283316,4.148409890873142,26
974,2023-08-05 00:16:14,4.698996036023981,4.149440262468855,27
975,2023-08-05 00:16:15,4.701324709779005,4.149904254439685,26
976,2023-08-05 00:16:16,4.702896277468923,4.149921009579062,25
977,2023-08-05 00:16:17,4.706794846836965,4.15297795410382,27
978,2023-08-05 00:16:18,4.706871639658877,4.152998975708526,27
979,2023-08-05 00:16:19,4.708776426812024,4.153070374835509,26
980,2023-08-05 00:16:20,4.709166775974271,4.155053941770435,25
981,2023-08-05 00:16:21,4.711086633059235,4.157436690338988,27
982,2023-08-05 00:16:22,4.715859620816563,4.161680008094299,25
983,2023-08-05 00:16:23,4.716206787829577,4.1630701508982755,25
984,2023-08-05 00:16:24,4.71876411794946,4.1633227543372495,26
985,2023-08-05 00:16:25,4.724690658688811,4.168800510200118,27
986,2023-08-05 00:16:26,4.725995405849545,4.169262562479501,25
987,2023-08-05 00:16:27,4.727428197842631,4.1709166543407985,27
988,2023-08-05 00:16:28,4.729762212690915,4.1722332983813954,26
989,2023-08-05 00:16:29,4.7427115552674355,4.172823526149452,26
990,2023-08-05 00:16:30,4.748435422414778,4.174990896585181,25
991,2023-08-05 00:16:31,4.750540125898015,4.176289233587037,27
992,2023-08-05 00:16:32,4.751505608824681,4.179572270007363,25
993,2023-08-05 00:16:33,4.753800758128671,4.179704584623478,26
994,2023-08-05 00:16:34,4.758448907249196,4.180545794267673,27
995,2023-08-05 00:16:35,4.7626002683521484,4.18401383764046,27
996,2023-08-05 00:16:36,4.775895684227198,4.186506246537629,27
997,2023-08-05 00:16:37,4.77720680302995,4.195469955345489,25
998,2023-08-05 00:16:38,4.782249173351497,4.1965067584490185,26
999,2023-08-05 00:16:39,4.786674102895239,4.19695609843826,25
1000,2023-08-05 00:16:40,4.790298106094205,4.199063603387884,25
